[0.067s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.266s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.290s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.308s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.478s] [ 25%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.488s] [ 38%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.489s] [ 51%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.493s] [ 63%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.501s] [ 76%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.516s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.562s] [ 88%] Built target ur_ros_rtde_msgs
[0.620s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.705s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[1.309s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/pause.hpp
[1.309s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/play.hpp
[1.309s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/polyscope_version.hpp
[1.310s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/popup.hpp
[1.310s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/power_off.hpp
[1.310s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/power_on.hpp
[1.310s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/program_state.hpp
[1.310s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/reset_force_torque_sensor.hpp
[1.310s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/restart_safety.hpp
[1.311s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/robot_mode.hpp
[1.311s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/running.hpp
[1.311s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/safety_mode.hpp
[1.311s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/safety_status.hpp
[1.311s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/send_custom_script.hpp
[1.311s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/set_digital_pin.hpp
[1.311s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/set_freedrive.hpp
[1.312s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/set_payload.hpp
[1.312s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/set_speed_slider.hpp
[1.312s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/shutdown.hpp
[1.312s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/stop.hpp
[1.312s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/unlock_protective_stop.hpp
[1.312s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__builder.hpp
[1.313s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__struct.hpp
[1.313s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__traits.hpp
[1.313s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__type_support.hpp
[1.313s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__builder.hpp
[1.313s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__struct.hpp
[1.313s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__traits.hpp
[1.314s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__type_support.hpp
[1.314s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__builder.hpp
[1.314s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__struct.hpp
[1.314s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__traits.hpp
[1.314s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__type_support.hpp
[1.314s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/io_state.hpp
[1.315s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/joints_configuration.hpp
[1.315s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.315s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/vector.hpp
[1.315s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__builder.hpp
[1.315s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__struct.hpp
[1.316s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__traits.hpp
[1.316s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__type_support.hpp
[1.316s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__builder.hpp
[1.316s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__struct.hpp
[1.316s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__traits.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__type_support.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__builder.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__struct.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__traits.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_joint_state__type_support.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__builder.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__struct.hpp
[1.317s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__traits.hpp
[1.318s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_tcp_pose__type_support.hpp
[1.318s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__builder.hpp
[1.318s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__struct.hpp
[1.318s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__traits.hpp
[1.318s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_wrench__type_support.hpp
[1.318s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__builder.hpp
[1.319s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__struct.hpp
[1.319s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__traits.hpp
[1.319s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/start_data_recording__type_support.hpp
[1.319s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/get_internal_state.hpp
[1.319s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/get_io_state.hpp
[1.319s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/get_joint_state.hpp
[1.320s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/get_tcp_pose.hpp
[1.320s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/get_wrench.hpp
[1.320s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/start_data_recording.hpp
[1.321s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__rosidl_typesupport_fastrtps_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__rosidl_typesupport_fastrtps_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__rosidl_typesupport_fastrtps_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__rosidl_typesupport_fastrtps_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__rosidl_typesupport_fastrtps_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__rosidl_typesupport_fastrtps_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/restart_safety__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/running__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/safety_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/send_custom_script__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_digital_pin__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_freedrive__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_payload__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/set_speed_slider__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/shutdown__rosidl_typesupport_fastrtps_cpp.hpp
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/stop__rosidl_typesupport_fastrtps_cpp.hpp
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/unlock_protective_stop__rosidl_typesupport_fastrtps_cpp.hpp
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/io_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/joints_configuration__rosidl_typesupport_fastrtps_cpp.hpp
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/detail/vector__rosidl_typesupport_fastrtps_cpp.hpp
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_internal_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.327s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/srv/detail/get_io_state__rosidl_typesupport_fastrtps_cpp.hpp
